Experiment,Dimensionality,Problem Size,Views,Constraints,Loops,Component,Time (microseconds)
View Count,2,10000,1,0,3,Computation,26634
View Count,2,10000,1,0,3,Conversion,11193
View Count,2,10000,1,0,3,Cost Estimation,28916
View Count,2,10000,1,0,3,ISL Space,4134
View Count,2,10000,1,0,3,ISL Func,1141
View Count,2,10000,1,0,3,ISL Solve,1466
View Count,2,10000,2,0,3,Computation,21600
View Count,2,10000,2,0,3,Conversion,31348
View Count,2,10000,2,0,3,Cost Estimation,18499
View Count,2,10000,2,0,3,ISL Space,8378
View Count,2,10000,2,0,3,ISL Func,2204
View Count,2,10000,2,0,3,ISL Solve,2719
View Count,2,10000,3,0,3,Computation,23031
View Count,2,10000,3,0,3,Conversion,40022
View Count,2,10000,3,0,3,Cost Estimation,16976
View Count,2,10000,3,0,3,ISL Space,11580
View Count,2,10000,3,0,3,ISL Func,3363
View Count,2,10000,3,0,3,ISL Solve,4067
View Count,2,10000,4,0,3,Computation,21881
View Count,2,10000,4,0,3,Conversion,55442
View Count,2,10000,4,0,3,Cost Estimation,17582
View Count,2,10000,4,0,3,ISL Space,14310
View Count,2,10000,4,0,3,ISL Func,4532
View Count,2,10000,4,0,3,ISL Solve,5448
Constraint Count,2,10000,1,0,3,Computation,30138
Constraint Count,2,10000,1,0,3,Conversion,31530
Constraint Count,2,10000,1,0,3,Cost Estimation,14261
Constraint Count,2,10000,1,0,3,ISL Space,4921
Constraint Count,2,10000,1,0,3,ISL Func,1576
Constraint Count,2,10000,1,0,3,ISL Solve,2654
Constraint Count,2,10000,1,1,3,Computation,25903
Constraint Count,2,10000,1,1,3,Conversion,21179
Constraint Count,2,10000,1,1,3,Cost Estimation,16033
Constraint Count,2,10000,1,1,3,ISL Space,4144
Constraint Count,2,10000,1,1,3,ISL Func,1586
Constraint Count,2,10000,1,1,3,ISL Solve,1613
Constraint Count,2,10000,1,2,3,Computation,25539
Constraint Count,2,10000,1,2,3,Conversion,20855
Constraint Count,2,10000,1,2,3,Cost Estimation,14237
Constraint Count,2,10000,1,2,3,ISL Space,4906
Constraint Count,2,10000,1,2,3,ISL Func,1578
Constraint Count,2,10000,1,2,3,ISL Solve,1034
Constraint Count,2,10000,1,3,3,Computation,25420
Constraint Count,2,10000,1,3,3,Conversion,20970
Constraint Count,2,10000,1,3,3,Cost Estimation,14123
Constraint Count,2,10000,1,3,3,ISL Space,5255
Constraint Count,2,10000,1,3,3,ISL Func,1588
Constraint Count,2,10000,1,3,3,ISL Solve,717
Constraint Count,2,10000,1,4,3,Computation,2194
Constraint Count,2,10000,1,4,3,Conversion,1879
Constraint Count,2,10000,1,4,3,Cost Estimation,10180
Constraint Count,2,10000,1,4,3,ISL Space,4230
Constraint Count,2,10000,1,4,3,ISL Func,1577
Constraint Count,2,10000,1,4,3,ISL Solve,507
Loop Count,2,10000,1,0,2,Computation,1180
Loop Count,2,10000,1,0,2,Conversion,701
Loop Count,2,10000,1,0,2,Cost Estimation,4071
Loop Count,2,10000,1,0,2,ISL Space,2992
Loop Count,2,10000,1,0,2,ISL Func,911
